Iteration,Temperature,Best Fitness
101,90479214.71137084,36
102,90388735.49665947,36
103,90298346.76116282,36
104,90208048.41440165,36
105,90117840.36598724,36
106,90027722.52562125,36
107,89937694.80309562,36
108,89847757.10829253,36
109,89757909.35118425,36
110,89668151.44183306,36
111,89578483.29039124,36
112,89488904.80710085,36
113,89399415.90229374,36
114,89310016.48639145,36
115,89220706.46990506,36
116,89131485.76343516,36
117,89042354.27767172,36
118,88953311.92339405,36
119,88864358.61147065,36
120,88775494.25285919,36
121,88686718.75860633,36
122,88598032.03984772,36
123,88509434.00780787,36
124,88420924.57380006,36
125,88332503.64922626,36
126,88244171.14557704,36
127,88155926.97443147,36
128,88067771.04745704,36
129,87979703.27640958,36
130,87891723.57313317,36
131,87803831.84956004,36
132,87716028.01771048,36
133,87628311.98969276,36
134,87540683.67770307,36
135,87453142.99402536,36
136,87365689.85103133,36
137,87278324.1611803,36
138,87191045.83701912,36
139,87103854.7911821,36
140,87016750.93639092,36
141,86929734.18545453,36
142,86842804.45126908,36
143,86755961.6468178,36
144,86669205.68517098,36
145,86582536.47948581,36
146,86495953.94300632,36
147,86409457.98906332,36
148,86323048.53107426,36
149,86236725.48254319,36
150,86150488.75706065,36
151,86064338.26830359,36
152,85978273.93003528,36
153,85892295.65610525,36
154,85806403.36044915,36
155,85720596.9570887,36
156,85634876.3601316,36
157,85549241.48377147,36
158,85463692.2422877,36
159,85378228.5500454,36
160,85292850.32149535,36
161,85207557.47117385,36
162,85122349.91370268,36
163,85037227.56378898,36
164,84952190.3362252,36
165,84867238.14588897,36
166,84782370.90774308,36
167,84697588.53683534,36
168,84612890.94829851,36
169,84528278.05735022,36
170,84443749.77929287,36
171,84359306.02951357,36
172,84274946.72348405,36
173,84190671.77676056,36
174,84106481.1049838,36
175,84022374.62387882,36
176,83938352.24925494,36
177,83854413.89700569,36
178,83770559.48310868,36
179,83686788.92362557,36
180,83603102.13470195,36
181,83519499.03256725,36
182,83435979.53353468,36
183,83352543.55400114,36
184,83269191.01044713,36
185,83185921.81943668,36
186,83102735.89761725,36
187,83019633.16171964,36
188,82936613.52855791,36
189,82853676.91502935,36
190,82770823.23811431,36
191,82688052.4148762,36
192,82605364.36246131,36
193,82522758.99809885,36
194,82440236.23910075,36
195,82357796.00286165,36
196,82275438.20685878,36
197,82193162.76865193,36
198,82110969.60588329,36
199,82028858.6362774,36
200,81946829.77764113,36
201,81864882.94786349,36
202,81783018.06491563,36
203,81701235.04685071,36
204,81619533.81180386,36
205,81537914.27799205,36
206,81456376.36371407,36
207,81374919.98735036,36
208,81293545.06736301,36
209,81212251.52229564,36
210,81131039.27077334,36
211,81049908.23150256,36
212,80968858.32327107,36
213,80887889.46494779,36
214,80807001.57548285,36
215,80726194.57390736,36
216,80645468.37933345,36
217,80564822.91095412,36
218,80484258.08804317,36
219,80403773.82995513,36
220,80323370.05612518,36
221,80243046.68606906,36
222,80162803.63938299,36
223,80082640.8357436,36
224,80002558.19490786,36
225,79922555.63671295,36
226,79842633.08107623,36
227,79762790.44799516,36
228,79683027.65754716,36
229,79603344.6298896,36
230,79523741.28525972,36
231,79444217.54397446,36
232,79364773.32643048,36
233,79285408.55310406,36
234,79206123.14455095,36
235,79126917.0214064,36
236,79047790.10438499,36
237,78968742.3142806,36
238,78889773.57196632,36
239,78810883.79839435,36
240,78732072.91459596,36
241,78653340.84168136,36
242,78574687.50083968,36
243,78496112.81333885,36
244,78417616.7005255,35
245,78339199.08382498,35
246,78260859.88474116,35
247,78182599.02485642,35
248,78104416.42583156,35
249,78026312.00940572,35
250,77948285.69739631,35
251,77870337.41169891,35
252,77792467.0742872,35
253,77714674.60721292,35
254,77636959.9326057,35
255,77559322.97267309,35
256,77481763.64970042,35
257,77404281.88605072,35
258,77326877.60416466,35
259,77249550.72656049,35
260,77172301.17583393,35
261,77095128.8746581,35
262,77018033.74578343,35
263,76941015.71203765,35
264,76864074.69632562,35
265,76787210.62162928,35
266,76710423.41100766,35
267,76633712.98759665,35
268,76557079.27460904,35
269,76480522.19533443,35
270,76404041.6731391,35
271,76327637.63146596,35
272,76251309.9938345,35
273,76175058.68384066,35
274,76098883.62515682,35
275,76022784.74153167,35
276,75946761.95679013,35
277,75870815.19483334,35
278,75794944.37963851,35
279,75719149.43525887,35
280,75643430.28582361,35
281,75567786.85553779,35
282,75492219.06868225,35
283,75416726.84961358,35
284,75341310.12276396,35
285,75265968.8126412,35
286,75190702.84382856,35
287,75115512.14098473,35
288,75040396.62884374,35
289,74965356.2322149,35
290,74890390.87598269,35
291,74815500.4851067,35
292,74740684.9846216,35
293,74665944.29963697,35
294,74591278.35533734,35
295,74516687.076982,35
296,74442170.38990502,35
297,74367728.21951512,35
298,74293360.4912956,35
299,74219067.13080432,35
300,74144848.06367351,35
301,74070703.21560983,35
302,73996632.51239422,35
303,73922635.87988183,35
304,73848713.24400194,35
305,73774864.53075793,35
306,73701089.66622718,35
307,73627388.57656094,35
308,73553761.18798438,35
309,73480207.42679639,35
310,73406727.21936959,35
311,73333320.49215022,35
312,73259987.17165807,35
313,73186727.1844864,35
314,73113540.45730191,35
315,73040426.9168446,35
316,72967386.48992777,35
317,72894419.10343784,35
318,72821524.6843344,35
319,72748703.15965006,35
320,72675954.45649041,35
321,72603278.50203392,35
322,72530675.22353189,35
323,72458144.54830836,35
324,72385686.40376005,35
325,72313300.71735628,35
326,72240987.41663893,35
327,72168746.42922229,35
328,72096577.68279307,35
329,72024481.10511027,35
330,71952456.62400517,35
331,71880504.16738117,35
332,71808623.66321379,35
333,71736815.03955057,35
334,71665078.22451103,35
335,71593413.14628652,35
336,71521819.73314023,35
337,71450297.91340709,35
338,71378847.61549369,35
339,71307468.76787819,35
340,71236161.29911031,35
341,71164925.1378112,35
342,71093760.21267338,35
343,71022666.4524607,35
344,70951643.78600824,35
345,70880692.14222223,35
346,70809811.45008,35
347,70739001.63862993,35
348,70668262.63699129,35
349,70597594.3743543,35
350,70526996.77997994,35
351,70456469.78319997,35
352,70386013.31341676,35
353,70315627.30010335,35
354,70245311.67280325,35
355,70175066.36113045,35
356,70104891.29476932,35
357,70034786.40347455,35
358,69964751.61707108,35
359,69894786.865454,35
360,69824892.07858855,35
361,69755067.18650995,35
362,69685312.11932345,35
363,69615626.80720413,35
364,69546011.18039693,35
365,69476465.16921653,35
366,69406988.7040473,35
367,69337581.71534327,35
368,69268244.13362792,35
369,69198975.8894943,35
370,69129776.91360481,35
371,69060647.13669121,35
372,68991586.48955452,35
373,68922594.90306497,35
374,68853672.3081619,35
375,68784818.63585374,35
376,68716033.81721789,35
377,68647317.78340067,35
378,68578670.46561727,35
379,68510091.79515165,35
380,68441581.7033565,35
381,68373140.12165315,35
382,68304766.9815315,35
383,68236462.21454997,35
384,68168225.75233543,35
385,68100057.52658309,35
386,68031957.4690565,35
387,67963925.51158744,35
388,67895961.58607586,35
389,67828065.62448978,35
390,67760237.5588653,35
391,67692477.32130642,35
392,67624784.84398511,35
393,67557160.05914113,35
394,67489602.89908199,35
395,67422113.2961829,35
396,67354691.18288672,35
397,67287336.49170384,35
398,67220049.15521213,35
399,67152829.10605693,35
400,67085676.27695087,35
401,67018590.60067392,35
402,66951572.010073245,35
403,66884620.438063174,35
404,66817735.81762511,35
405,66750918.08180749,35
406,66684167.16372568,35
407,66617482.99656196,35
408,66550865.5135654,35
409,66484314.648051836,35
410,66417830.33340378,35
411,66351412.50307038,35
412,66285061.090567306,35
413,66218776.02947674,34
414,66152557.253447264,32
415,66086404.696193814,32
416,66020318.29149762,32
417,65954297.97320612,32
418,65888343.67523291,32
419,65822455.331557676,32
420,65756632.87622612,32
421,65690876.243349895,32
422,65625185.36710654,32
423,65559560.181739435,32
424,65494000.6215577,32
425,65428506.62093614,32
426,65363078.114315204,32
427,65297715.03620089,32
428,65232417.32116469,32
429,65167184.90384352,32
430,65102017.71893968,32
431,65036915.701220736,32
432,64971878.78551952,32
433,64906906.906734,32
434,64841999.999827266,32
435,64777157.99982744,32
436,64712380.84182761,32
437,64647668.46098578,32
438,64583020.79252479,32
439,64518437.77173227,32
440,64453919.33396054,32
441,64389465.41462658,32
442,64325075.949211955,32
443,64260750.87326274,32
444,64196490.12238948,32
445,64132293.63226709,32
446,64068161.33863482,32
447,64004093.177296184,32
448,63940089.08411889,32
449,63876148.99503477,32
450,63812272.846039735,32
451,63748460.57319369,32
452,63684712.112620495,32
453,63621027.400507875,32
454,63557406.373107366,32
455,63493848.96673426,32
456,63430355.11776753,32
457,63366924.76264976,32
458,63303557.83788711,32
459,63240254.28004922,32
460,63177014.025769174,32
461,63113837.011743404,32
462,63050723.17473166,32
463,62987672.45155693,32
464,62924684.77910537,32
465,62861760.094326265,32
466,62798898.334231935,32
467,62736099.4358977,32
468,62673363.336461805,32
469,62610689.973125346,32
470,62548079.28315222,32
471,62485531.20386907,32
472,62423045.6726652,32
473,62360622.62699254,32
474,62298262.00436555,32
475,62235963.74236118,32
476,62173727.77861882,32
477,62111554.0508402,32
478,62049442.49678936,32
479,61987393.05429257,32
480,61925405.661238275,32
481,61863480.255577035,32
482,61801616.77532146,32
483,61739815.15854614,32
484,61678075.3433876,32
485,61616397.26804421,32
486,61554780.87077617,32
487,61493226.089905396,32
488,61431732.863815494,32
489,61370301.13095168,32
490,61308930.82982073,32
491,61247621.89899091,32
492,61186374.27709191,32
493,61125187.90281482,32
494,61064062.714912005,32
495,61002998.65219709,32
496,60941995.653544895,32
497,60881053.65789135,32
498,60820172.60423346,32
499,60759352.431629226,32
500,60698593.07919759,32
501,60637894.4861184,32
502,60577256.59163228,32
503,60516679.335040644,32
504,60456162.6557056,32
505,60395706.4930499,32
506,60335310.78655685,32
507,60274975.47577029,32
508,60214700.500294514,32
509,60154485.79979422,32
510,60094331.31399442,32
511,60034236.982680425,32
512,59974202.745697744,32
513,59914228.542952046,32
514,59854314.31440909,32
515,59794460.00009468,32
516,59734665.540094584,32
517,59674930.87455449,32
518,59615255.943679936,32
519,59555640.68773626,32
520,59496085.047048524,32
521,59436588.96200147,32
522,59377152.37303947,32
523,59317775.22066643,32
524,59258457.44544576,32
525,59199198.98800032,32
526,59139999.78901232,32
527,59080859.789223306,32
528,59021778.92943408,32
529,58962757.15050465,32
530,58903794.39335415,32
531,58844890.598960795,32
532,58786045.708361834,32
533,58727259.662653476,32
534,58668532.402990825,32
535,58609863.87058783,32
536,58551254.00671724,32
537,58492702.75271053,32
538,58434210.04995782,32
539,58375775.83990786,32
540,58317400.06406795,32
541,58259082.66400389,32
542,58200823.58133988,32
543,58142622.75775854,32
544,58084480.13500079,32
545,58026395.65486579,32
546,57968369.25921092,32
547,57910400.88995171,32
548,57852490.48906176,32
549,57794637.9985727,32
550,57736843.360574126,32
551,57679106.51721355,32
552,57621427.41069634,32
553,57563805.98328564,32
554,57506242.17730236,32
555,57448735.93512506,32
556,57391287.19918994,32
557,57333895.91199075,32
558,57276562.016078755,32
559,57219285.45406268,32
560,57162066.16860861,32
561,57104904.10244001,32
562,57047799.19833757,32
563,56990751.39913923,32
564,56933760.647740096,32
565,56876826.88709236,32
566,56819950.060205266,32
567,56763130.11014506,32
568,56706366.98003492,32
569,56649660.61305488,32
570,56593010.95244183,32
571,56536417.94148938,32
572,56479881.523547895,32
573,56423401.642024346,32
574,56366978.24038232,32
575,56310611.262141936,32
576,56254300.65087979,32
577,56198046.35022891,32
578,56141848.30387869,32
579,56085706.45557481,32
580,56029620.74911924,32
581,55973591.12837012,32
582,55917617.53724175,32
583,55861699.919704504,32
584,55805838.219784796,32
585,55750032.38156501,32
586,55694282.34918345,32
587,55638588.06683426,32
588,55582949.47876743,32
589,55527366.529288664,32
590,55471839.16275938,32
591,55416367.32359662,32
592,55360950.95627302,32
593,55305590.00531675,32
594,55250284.41531143,32
595,55195034.13089612,32
596,55139839.09676523,32
597,55084699.257668465,32
598,55029614.55841079,32
599,54974584.94385238,32
600,54919610.35890853,32
601,54864690.74854962,32
602,54809826.05780107,32
603,54755016.23174327,32
604,54700261.21551152,32
605,54645560.954296015,32
606,54590915.39334172,32
607,54536324.477948375,32
608,54481788.15347043,32
609,54427306.36531696,32
610,54372879.05895164,32
611,54318506.17989269,32
612,54264187.6737128,32
613,54209923.48603909,32
614,54155713.56255305,32
615,54101557.84899049,32
616,54047456.2911415,32
617,53993408.83485036,32
618,53939415.42601551,32
619,53885476.010589495,32
620,53831590.534578905,32
621,53777758.94404433,32
622,53723981.18510029,32
623,53670257.203915186,32
624,53616586.94671127,32
625,53562970.35976456,32
626,53509407.389404796,32
627,53455897.98201539,32
628,53402442.08403338,32
629,53349039.64194934,32
630,53295690.602307394,32
631,53242394.911705084,32
632,53189152.51679338,32
633,53135963.36427659,32
634,53082827.400912315,32
635,53029744.5735114,32
636,52976714.82893789,32
637,52923738.11410895,32
638,52870814.37599484,32
639,52817943.56161884,32
640,52765125.61805722,32
641,52712360.492439166,32
642,52659648.13194673,32
643,52606988.48381478,32
644,52554381.49533097,32
645,52501827.11383563,32
646,52449325.286721796,32
647,52396875.96143507,32
648,52344479.085473634,32
649,52292134.60638816,32
650,52239842.47178177,32
651,52187602.62930999,32
652,52135415.02668068,32
653,52083279.611654,32
654,52031196.332042344,32
655,51979165.1357103,32
656,51927185.97057459,32
657,51875258.78460401,32
658,51823383.525819406,32
659,51771560.14229359,32
660,51719788.582151294,32
661,51668068.79356914,32
662,51616400.72477557,32
663,51564784.32405079,32
664,51513219.53972674,32
665,51461706.32018702,32
666,51410244.61386683,32
667,51358834.369252965,32
668,51307475.534883715,32
669,51256168.05934883,32
670,51204911.89128948,32
671,51153706.97939819,32
672,51102553.27241879,32
673,51051450.71914637,32
674,51000399.26842722,32
675,50949398.8691588,32
676,50898449.47028964,32
677,50847551.02081935,32
678,50796703.469798535,32
679,50745906.76632874,32
680,50695160.85956241,32
681,50644465.69870285,32
682,50593821.233004145,32
683,50543227.41177114,32
684,50492684.18435937,32
685,50442191.500175014,32
686,50391749.30867484,32
687,50341357.55936617,32
688,50291016.2018068,32
689,50240725.18560499,32
690,50190484.46041939,32
691,50140293.975958966,32
692,50090153.68198301,32
693,50040063.52830102,32
694,49990023.46477272,32
695,49940033.441307954,32
696,49890093.40786665,32
697,49840203.31445878,32
698,49790363.11114432,32
699,49740572.74803317,32
700,49690832.17528514,32
701,49641141.34310985,32
702,49591500.201766744,32
703,49541908.701564975,32
704,49492366.79286341,32
705,49442874.42607055,32
706,49393431.55164448,32
707,49344038.12009284,32
708,49294694.08197275,32
709,49245399.38789078,32
710,49196153.98850289,32
711,49146957.83451439,32
712,49097810.876679875,32
713,49048713.06580319,32
714,48999664.35273739,32
715,48950664.68838465,32
716,48901714.023696266,32
717,48852812.30967257,32
718,48803959.4973629,32
719,48755155.537865534,32
720,48706400.38232767,32
721,48657693.98194534,32
722,48609036.2879634,32
723,48560427.251675434,32
724,48511866.82442376,32
725,48463354.957599334,32
726,48414891.60264173,32
727,48366476.71103909,32
728,48318110.23432805,32
729,48269792.12409372,32
730,48221522.331969626,32
731,48173300.80963766,32
732,48125127.50882802,32
733,48077002.381319195,32
734,48028925.37893788,32
735,47980896.45355894,32
736,47932915.55710538,32
737,47884982.64154827,32
738,47837097.65890672,32
739,47789260.56124781,32
740,47741471.30068656,32
741,47693729.82938588,32
742,47646036.09955649,32
743,47598390.06345694,32
744,47550791.67339348,32
745,47503240.88172009,32
746,47455737.64083837,32
747,47408281.903197534,32
748,47360873.621294335,32
749,47313512.74767304,32
750,47266199.23492537,32
751,47218933.03569044,32
752,47171714.10265475,32
753,47124542.38855209,32
754,47077417.84616354,32
755,47030340.428317375,32
756,46983310.08788906,32
757,46936326.77780117,32
758,46889390.45102337,32
759,46842501.06057235,32
760,46795658.55951177,32
761,46748862.900952265,32
762,46702114.038051315,32
763,46655411.924013264,32
764,46608756.51208925,32
765,46562147.75557716,32
766,46515585.607821584,32
767,46469070.022213764,32
768,46422600.952191554,32
769,46376178.35123936,32
770,46329802.17288812,32
771,46283472.37071523,32
772,46237188.89834452,32
773,46190951.70944617,32
774,46144760.75773672,32
775,46098615.99697898,32
776,46052517.380982004,32
777,46006464.86360102,32
778,45960458.39873742,32
779,45914497.940338686,32
780,45868583.44239835,32
781,45822714.85895595,32
782,45776892.14409699,32
783,45731115.251952894,32
784,45685384.13670094,32
785,45639698.752564244,32
786,45594059.05381168,32
787,45548464.99475787,32
788,45502916.52976311,32
789,45457413.61323335,32
790,45411956.19962012,32
791,45366544.2434205,32
792,45321177.69917708,32
793,45275856.5214779,32
794,45230580.66495642,32
795,45185350.084291466,32
796,45140164.734207176,32
797,45095024.56947297,32
798,45049929.544903494,32
799,45004879.61535859,32
800,44959874.73574323,32
801,44914914.86100749,32
802,44869999.94614648,32
803,44825129.94620033,32
804,44780304.81625413,32
805,44735524.51143788,32
806,44690788.98692644,32
807,44646098.19793951,32
808,44601452.09974157,32
809,44556850.64764183,32
810,44512293.79699419,32
811,44467781.50319719,32
812,44423313.72169399,32
813,44378890.4079723,32
814,44334511.51756433,32
815,44290177.006046765,32
816,44245886.82904072,32
817,44201640.94221168,32
818,44157439.30126947,32
819,44113281.861968204,32
820,44069168.580106236,32
821,44025099.41152613,32
822,43981074.312114604,32
823,43937093.23780249,32
824,43893156.14456469,32
825,43849262.98842012,32
826,43805413.7254317,32
827,43761608.311706275,32
828,43717846.70339457,32
829,43674128.856691174,32
830,43630454.727834485,32
831,43586824.27310665,32
832,43543237.44883354,32
833,43499694.211384706,32
834,43456194.51717332,32
835,43412738.32265615,32
836,43369325.584333494,32
837,43325956.25874916,32
838,43282630.302490406,32
839,43239347.67218792,32
840,43196108.32451573,32
841,43152912.21619122,32
842,43109759.30397502,32
843,43066649.54467105,32
844,43023582.89512638,32
845,42980559.31223125,32
846,42937578.75291902,32
847,42894641.1741661,32
848,42851746.53299193,32
849,42808894.78645894,32
850,42766085.89167248,32
851,42723319.805780806,32
852,42680596.48597503,32
853,42637915.889489055,32
854,42595277.97359957,32
855,42552682.69562597,32
856,42510130.01293034,32
857,42467619.88291741,32
858,42425152.26303449,32
859,42382727.110771455,32
860,42340344.38366068,32
861,42298004.03927702,32
862,42255706.03523774,32
863,42213450.329202496,32
864,42171236.878873296,32
865,42129065.641994424,32
866,42086936.57635243,32
867,42044849.63977608,32
868,42002804.79013631,32
869,41960801.98534617,32
870,41918841.18336082,32
871,41876922.34217746,32
872,41835045.41983528,32
873,41793210.37441544,32
874,41751417.16404103,32
875,41709665.746876985,32
876,41667956.08113011,32
877,41626288.12504898,32
878,41584661.836923935,32
879,41543077.17508701,32
880,41501534.097911924,32
881,41460032.563814014,32
882,41418572.5312502,32
883,41377153.95871895,32
884,41335776.80476023,32
885,41294441.02795547,32
886,41253146.58692752,32
887,41211893.44034059,32
888,41170681.54690025,32
889,41129510.86535335,32
890,41088381.354488,32
891,41047292.97313351,32
892,41006245.68016038,32
893,40965239.43448022,32
894,40924274.19504574,32
895,40883349.920850694,32
896,40842466.57092984,32
897,40801624.10435891,32
898,40760822.48025455,32
899,40720061.6577743,32
900,40679341.59611653,32
901,40638662.25452041,32
902,40598023.59226589,32
903,40557425.568673626,32
904,40516868.143104956,32
905,40476351.27496185,32
906,40435874.92368689,32
907,40395439.04876321,32
908,40355043.60971445,32
909,40314688.56610473,32
910,40274373.87753863,32
911,40234099.50366109,32
912,40193865.40415743,32
913,40153671.53875327,32
914,40113517.867214516,32
915,40073404.3493473,32
916,40033330.94499795,32
917,39993297.61405295,32
918,39953304.3164389,32
919,39913351.01212246,32
920,39873437.661110334,32
921,39833564.22344922,32
922,39793730.65922578,32
923,39753936.92856655,32
924,39714182.99163798,32
925,39674468.80864634,32
926,39634794.3398377,32
927,39595159.545497864,32
928,39555564.38595237,32
929,39516008.82156642,32
930,39476492.81274485,32
931,39437016.3199321,32
932,39397579.30361217,32
933,39358181.72430856,32
934,39318823.54258425,32
935,39279504.71904166,32
936,39240225.21432262,32
937,39200984.989108294,32
938,39161784.00411919,32
939,39122622.220115066,32
940,39083499.59789495,32
941,39044416.09829706,32
942,39005371.68219876,32
943,38966366.310516566,32
944,38927399.94420605,32
945,38888472.54426184,32
946,38849584.07171758,32
947,38810734.487645864,32
948,38771923.75315822,32
949,38733151.82940506,32
950,38694418.677575655,32
951,38655724.25889808,32
952,38617068.53463918,32
953,38578451.46610454,32
954,38539873.01463843,32
955,38501333.141623795,32
956,38462831.80848217,32
957,38424368.976673685,32
958,38385944.60769701,32
959,38347558.66308931,32
960,38309211.10442622,32
961,38270901.8933218,32
962,38232630.99142847,32
963,38194398.36043704,32
964,38156203.962076604,32
965,38118047.758114524,32
966,38079929.71035641,32
967,38041849.78064605,32
968,38003807.9308654,32
969,37965804.122934535,32
970,37927838.3188116,32
971,37889910.48049279,32
972,37852020.5700123,32
973,37814168.54944229,32
974,37776354.38089285,32
975,37738578.02651196,32
976,37700839.44848545,32
977,37663138.60903697,32
978,37625475.47042793,32
979,37587849.9949575,32
980,37550262.14496254,32
981,37512711.88281758,32
982,37475199.17093477,32
983,37437723.971763834,32
984,37400286.24779207,32
985,37362885.96154428,32
986,37325523.075582735,32
987,37288197.552507155,32
988,37250909.354954645,32
989,37213658.44559969,32
990,37176444.78715409,32
991,37139268.34236694,32
992,37102129.07402457,32
993,37065026.94495055,32
994,37027961.9180056,32
995,36990933.9560876,32
996,36953943.02213151,32
997,36916989.07910938,32
998,36880072.09003027,32
999,36843192.01794024,32
1000,36806348.825922295,32
1001,36769542.47709637,32
1002,36732772.93461928,32
1003,36696040.16168466,32
1004,36659344.12152298,32
1005,36622684.777401455,32
1006,36586062.09262405,32
1007,36549476.03053143,32
1008,36512926.5545009,32
1009,36476413.6279464,32
1010,36439937.214318454,32
1011,36403497.27710414,32
1012,36367093.779827036,32
1013,36330726.68604721,32
1014,36294395.959361166,32
1015,36258101.5634018,32
1016,36221843.4618384,32
1017,36185621.61837656,32
1018,36149435.996758185,32
1019,36113286.56076143,32
1020,36077173.27420067,32
1021,36041096.10092647,32
1022,36005055.00482554,32
1023,35969049.94982071,32
1024,35933080.899870895,32
1025,35897147.81897102,32
1026,35861250.671152055,32
1027,35825389.4204809,32
1028,35789564.03106042,32
1029,35753774.46702936,32
1030,35718020.692562334,32
1031,35682302.67186977,32
1032,35646620.3691979,32
1033,35610973.7488287,32
1034,35575362.775079876,32
1035,35539787.4123048,32
1036,35504247.62489249,32
1037,35468743.3772676,32
1038,35433274.63389033,32
1039,35397841.35925644,32
1040,35362443.51789718,32
1041,35327081.07437929,32
1042,35291753.99330491,32
1043,35256462.239311606,32
1044,35221205.777072296,32
1045,35185984.571295224,32
1046,35150798.58672393,32
1047,35115647.788137205,32
1048,35080532.14034907,32
1049,35045451.608208716,32
1050,35010406.156600505,32
1051,34975395.750443906,32
1052,34940420.354693465,32
1053,34905479.93433877,32
1054,34870574.45440443,32
1055,34835703.879950024,32
1056,34800868.17607007,32
1057,34766067.307894,32
1058,34731301.2405861,32
1059,34696569.939345516,32
1060,34661873.36940617,32
1061,34627211.49603677,32
1062,34592584.28454073,32
1063,34557991.700256184,32
1064,34523433.70855593,32
1065,34488910.27484737,32
1066,34454421.364572525,32
1067,34419966.94320795,32
1068,34385546.976264745,32
1069,34351161.42928848,32
1070,34316810.26785919,32
1071,34282493.45759133,32
1072,34248210.96413374,32
1073,34213962.7531696,31
1074,34179748.790416434,31
1075,34145569.04162602,31
1076,34111423.4725844,31
1077,34077312.04911181,31
1078,34043234.7370627,31
1079,34009191.50232564,31
1080,33975182.310823314,31
1081,33941207.128512494,31
1082,33907265.921383984,31
1083,33873358.6554626,31
1084,33839485.29680714,31
1085,33805645.81151033,31
1086,33771840.16569882,31
1087,33738068.32553312,31
1088,33704330.25720759,31
1089,33670625.92695038,31
1090,33636955.30102343,31
1091,33603318.34572241,31
1092,33569715.02737668,31
1093,33536145.312349305,31
1094,33502609.167036954,31
1095,33469106.55786992,31
1096,33435637.45131205,31
1097,33402201.813860737,31
1098,33368799.612046875,31
1099,33335430.81243483,31
1100,33302095.381622396,31
1101,33268793.286240775,31
1102,33235524.492954534,31
1103,33202288.96846158,31
1104,33169086.679493118,31
1105,33135917.592813626,31
1106,33102781.675220814,31
1107,33069678.893545594,31
1108,33036609.21465205,31
1109,33003572.605437398,31
1110,32970569.03283196,31
1111,32937598.463799126,31
1112,32904660.865335327,31
1113,32871756.20446999,31
1114,32838884.44826552,31
1115,32806045.563817255,31
1116,32773239.51825344,31
1117,32740466.278735183,31
1118,32707725.812456448,31
1119,32675018.08664399,31
1120,32642343.068557344,31
1121,32609700.725488786,31
1122,32577091.024763297,31
1123,32544513.933738533,31
1124,32511969.419804797,31
1125,32479457.450384993,31
1126,32446977.992934607,31
1127,32414531.014941674,31
1128,32382116.483926732,31
1129,32349734.367442805,31
1130,32317384.633075364,31
1131,32285067.24844229,31
1132,32252782.181193847,31
1133,32220529.399012655,31
1134,32188308.869613644,31
1135,32156120.56074403,31
1136,32123964.440183286,31
1137,32091840.475743104,31
1138,32059748.635267362,31
1139,32027688.886632096,31
1140,31995661.197745465,31
1141,31963665.53654772,31
1142,31931701.87101117,31
1143,31899770.16914016,31
1144,31867870.39897102,31
1145,31836002.52857205,31
1146,31804166.52604348,31
1147,31772362.359517436,31
1148,31740589.99715792,31
1149,31708849.407160763,31
1150,31677140.5577536,31
1151,31645463.417195845,31
1152,31613817.95377865,31
