Iteration,Temperature,Best Fitness
176,83938352.24925494,37
177,83854413.89700569,37
178,83770559.48310868,37
179,83686788.92362557,37
180,83603102.13470195,37
181,83519499.03256725,37
182,83435979.53353468,37
183,83352543.55400114,37
184,83269191.01044713,37
185,83185921.81943668,37
186,83102735.89761725,37
187,83019633.16171964,37
188,82936613.52855791,37
189,82853676.91502935,37
190,82770823.23811431,37
191,82688052.4148762,37
192,82605364.36246131,37
193,82522758.99809885,37
194,82440236.23910075,37
195,82357796.00286165,37
196,82275438.20685878,37
197,82193162.76865193,37
198,82110969.60588329,37
199,82028858.6362774,37
200,81946829.77764113,37
201,81864882.94786349,37
202,81783018.06491563,37
203,81701235.04685071,37
204,81619533.81180386,37
205,81537914.27799205,37
206,81456376.36371407,37
207,81374919.98735036,37
208,81293545.06736301,37
209,81212251.52229564,37
210,81131039.27077334,37
211,81049908.23150256,37
212,80968858.32327107,37
213,80887889.46494779,37
214,80807001.57548285,37
215,80726194.57390736,37
216,80645468.37933345,37
217,80564822.91095412,37
218,80484258.08804317,37
219,80403773.82995513,37
220,80323370.05612518,37
221,80243046.68606906,37
222,80162803.63938299,37
223,80082640.8357436,37
224,80002558.19490786,37
225,79922555.63671295,37
226,79842633.08107623,37
227,79762790.44799516,37
228,79683027.65754716,37
229,79603344.6298896,37
230,79523741.28525972,37
231,79444217.54397446,37
232,79364773.32643048,37
233,79285408.55310406,37
234,79206123.14455095,37
235,79126917.0214064,37
236,79047790.10438499,37
237,78968742.3142806,37
238,78889773.57196632,37
239,78810883.79839435,37
240,78732072.91459596,37
241,78653340.84168136,37
242,78574687.50083968,37
243,78496112.81333885,37
244,78417616.7005255,37
245,78339199.08382498,37
246,78260859.88474116,37
247,78182599.02485642,37
248,78104416.42583156,37
249,78026312.00940572,37
250,77948285.69739631,37
251,77870337.41169891,37
252,77792467.0742872,37
253,77714674.60721292,37
254,77636959.9326057,37
255,77559322.97267309,37
256,77481763.64970042,37
257,77404281.88605072,37
258,77326877.60416466,37
259,77249550.72656049,37
260,77172301.17583393,37
261,77095128.8746581,37
262,77018033.74578343,37
263,76941015.71203765,37
264,76864074.69632562,37
265,76787210.62162928,37
266,76710423.41100766,37
267,76633712.98759665,37
268,76557079.27460904,37
269,76480522.19533443,37
270,76404041.6731391,37
271,76327637.63146596,37
272,76251309.9938345,37
273,76175058.68384066,37
274,76098883.62515682,37
275,76022784.74153167,37
276,75946761.95679013,37
277,75870815.19483334,37
278,75794944.37963851,37
279,75719149.43525887,37
280,75643430.28582361,37
281,75567786.85553779,37
282,75492219.06868225,37
283,75416726.84961358,37
284,75341310.12276396,37
285,75265968.8126412,37
286,75190702.84382856,35
287,75115512.14098473,35
288,75040396.62884374,35
289,74965356.2322149,35
290,74890390.87598269,34
291,74815500.4851067,34
292,74740684.9846216,34
293,74665944.29963697,34
294,74591278.35533734,34
295,74516687.076982,34
296,74442170.38990502,34
297,74367728.21951512,34
298,74293360.4912956,34
299,74219067.13080432,34
300,74144848.06367351,34
301,74070703.21560983,34
302,73996632.51239422,34
303,73922635.87988183,34
304,73848713.24400194,34
305,73774864.53075793,34
306,73701089.66622718,34
307,73627388.57656094,34
308,73553761.18798438,34
309,73480207.42679639,34
310,73406727.21936959,34
311,73333320.49215022,34
312,73259987.17165807,34
313,73186727.1844864,34
314,73113540.45730191,34
315,73040426.9168446,34
316,72967386.48992777,34
317,72894419.10343784,34
318,72821524.6843344,34
319,72748703.15965006,34
320,72675954.45649041,34
321,72603278.50203392,34
322,72530675.22353189,34
323,72458144.54830836,34
324,72385686.40376005,34
325,72313300.71735628,34
326,72240987.41663893,34
327,72168746.42922229,34
328,72096577.68279307,34
329,72024481.10511027,34
330,71952456.62400517,34
331,71880504.16738117,34
332,71808623.66321379,34
333,71736815.03955057,34
334,71665078.22451103,34
335,71593413.14628652,34
336,71521819.73314023,34
337,71450297.91340709,34
338,71378847.61549369,34
339,71307468.76787819,34
340,71236161.29911031,34
341,71164925.1378112,34
342,71093760.21267338,34
343,71022666.4524607,34
344,70951643.78600824,34
345,70880692.14222223,34
346,70809811.45008,34
347,70739001.63862993,34
348,70668262.63699129,34
349,70597594.3743543,34
350,70526996.77997994,34
351,70456469.78319997,34
352,70386013.31341676,34
353,70315627.30010335,34
354,70245311.67280325,34
355,70175066.36113045,34
356,70104891.29476932,34
357,70034786.40347455,34
358,69964751.61707108,34
359,69894786.865454,34
360,69824892.07858855,34
361,69755067.18650995,33
362,69685312.11932345,31
363,69615626.80720413,31
364,69546011.18039693,31
365,69476465.16921653,31
366,69406988.7040473,31
367,69337581.71534327,31
368,69268244.13362792,31
369,69198975.8894943,31
370,69129776.91360481,31
371,69060647.13669121,31
372,68991586.48955452,31
373,68922594.90306497,31
374,68853672.3081619,31
375,68784818.63585374,31
376,68716033.81721789,31
377,68647317.78340067,31
378,68578670.46561727,31
379,68510091.79515165,31
380,68441581.7033565,31
381,68373140.12165315,31
382,68304766.9815315,31
383,68236462.21454997,31
384,68168225.75233543,31
385,68100057.52658309,31
386,68031957.4690565,31
387,67963925.51158744,31
388,67895961.58607586,31
389,67828065.62448978,31
390,67760237.5588653,31
391,67692477.32130642,31
392,67624784.84398511,31
393,67557160.05914113,31
394,67489602.89908199,31
395,67422113.2961829,31
396,67354691.18288672,31
397,67287336.49170384,31
398,67220049.15521213,31
399,67152829.10605693,31
400,67085676.27695087,31
401,67018590.60067392,31
402,66951572.010073245,31
403,66884620.438063174,31
404,66817735.81762511,31
405,66750918.08180749,31
406,66684167.16372568,31
407,66617482.99656196,31
408,66550865.5135654,31
409,66484314.648051836,31
410,66417830.33340378,31
411,66351412.50307038,31
412,66285061.090567306,31
413,66218776.02947674,31
414,66152557.253447264,31
415,66086404.696193814,31
416,66020318.29149762,31
417,65954297.97320612,31
418,65888343.67523291,31
419,65822455.331557676,31
420,65756632.87622612,31
421,65690876.243349895,31
422,65625185.36710654,31
423,65559560.181739435,31
424,65494000.6215577,31
425,65428506.62093614,31
426,65363078.114315204,31
427,65297715.03620089,31
428,65232417.32116469,31
429,65167184.90384352,31
430,65102017.71893968,31
431,65036915.701220736,31
432,64971878.78551952,31
433,64906906.906734,31
434,64841999.999827266,31
435,64777157.99982744,31
436,64712380.84182761,31
437,64647668.46098578,31
438,64583020.79252479,31
439,64518437.77173227,31
440,64453919.33396054,31
441,64389465.41462658,31
442,64325075.949211955,31
443,64260750.87326274,31
444,64196490.12238948,31
445,64132293.63226709,31
446,64068161.33863482,31
447,64004093.177296184,31
448,63940089.08411889,31
449,63876148.99503477,31
450,63812272.846039735,31
451,63748460.57319369,31
452,63684712.112620495,31
453,63621027.400507875,31
454,63557406.373107366,31
455,63493848.96673426,31
456,63430355.11776753,31
457,63366924.76264976,31
458,63303557.83788711,31
459,63240254.28004922,31
460,63177014.025769174,31
461,63113837.011743404,31
462,63050723.17473166,31
463,62987672.45155693,31
464,62924684.77910537,31
465,62861760.094326265,31
466,62798898.334231935,31
467,62736099.4358977,31
468,62673363.336461805,31
469,62610689.973125346,31
470,62548079.28315222,31
471,62485531.20386907,31
472,62423045.6726652,31
473,62360622.62699254,31
474,62298262.00436555,31
475,62235963.74236118,31
476,62173727.77861882,31
477,62111554.0508402,31
478,62049442.49678936,31
479,61987393.05429257,31
480,61925405.661238275,31
481,61863480.255577035,31
482,61801616.77532146,31
483,61739815.15854614,31
484,61678075.3433876,31
485,61616397.26804421,31
486,61554780.87077617,31
487,61493226.089905396,31
488,61431732.863815494,31
489,61370301.13095168,31
490,61308930.82982073,31
491,61247621.89899091,31
492,61186374.27709191,31
493,61125187.90281482,31
494,61064062.714912005,31
495,61002998.65219709,31
496,60941995.653544895,31
497,60881053.65789135,31
498,60820172.60423346,31
499,60759352.431629226,31
500,60698593.07919759,31
501,60637894.4861184,31
502,60577256.59163228,31
503,60516679.335040644,31
504,60456162.6557056,31
505,60395706.4930499,31
506,60335310.78655685,31
507,60274975.47577029,31
508,60214700.500294514,31
509,60154485.79979422,31
510,60094331.31399442,31
511,60034236.982680425,31
512,59974202.745697744,31
513,59914228.542952046,31
514,59854314.31440909,31
515,59794460.00009468,31
516,59734665.540094584,31
517,59674930.87455449,31
518,59615255.943679936,31
519,59555640.68773626,31
520,59496085.047048524,31
521,59436588.96200147,31
522,59377152.37303947,31
523,59317775.22066643,31
524,59258457.44544576,31
525,59199198.98800032,31
526,59139999.78901232,31
527,59080859.789223306,31
528,59021778.92943408,31
529,58962757.15050465,31
530,58903794.39335415,31
531,58844890.598960795,31
532,58786045.708361834,31
533,58727259.662653476,31
534,58668532.402990825,31
535,58609863.87058783,31
536,58551254.00671724,31
537,58492702.75271053,31
538,58434210.04995782,31
539,58375775.83990786,31
540,58317400.06406795,31
541,58259082.66400389,31
542,58200823.58133988,31
543,58142622.75775854,31
544,58084480.13500079,31
545,58026395.65486579,31
546,57968369.25921092,31
547,57910400.88995171,31
548,57852490.48906176,31
549,57794637.9985727,31
550,57736843.360574126,31
551,57679106.51721355,31
552,57621427.41069634,31
553,57563805.98328564,31
554,57506242.17730236,31
555,57448735.93512506,31
556,57391287.19918994,31
557,57333895.91199075,31
558,57276562.016078755,31
559,57219285.45406268,31
560,57162066.16860861,31
561,57104904.10244001,31
562,57047799.19833757,31
563,56990751.39913923,31
564,56933760.647740096,31
565,56876826.88709236,31
566,56819950.060205266,31
567,56763130.11014506,31
568,56706366.98003492,31
569,56649660.61305488,31
570,56593010.95244183,31
571,56536417.94148938,31
572,56479881.523547895,31
573,56423401.642024346,31
574,56366978.24038232,31
575,56310611.262141936,31
576,56254300.65087979,31
577,56198046.35022891,31
578,56141848.30387869,31
579,56085706.45557481,31
580,56029620.74911924,31
581,55973591.12837012,31
582,55917617.53724175,31
583,55861699.919704504,31
584,55805838.219784796,31
585,55750032.38156501,31
586,55694282.34918345,31
587,55638588.06683426,31
588,55582949.47876743,31
589,55527366.529288664,31
590,55471839.16275938,31
591,55416367.32359662,31
592,55360950.95627302,31
593,55305590.00531675,31
594,55250284.41531143,31
595,55195034.13089612,31
596,55139839.09676523,31
597,55084699.257668465,31
598,55029614.55841079,31
599,54974584.94385238,31
600,54919610.35890853,31
601,54864690.74854962,31
602,54809826.05780107,31
603,54755016.23174327,31
604,54700261.21551152,31
605,54645560.954296015,31
606,54590915.39334172,31
607,54536324.477948375,31
608,54481788.15347043,31
609,54427306.36531696,31
610,54372879.05895164,31
611,54318506.17989269,31
612,54264187.6737128,31
613,54209923.48603909,31
614,54155713.56255305,31
615,54101557.84899049,31
616,54047456.2911415,31
617,53993408.83485036,31
618,53939415.42601551,31
619,53885476.010589495,31
620,53831590.534578905,31
621,53777758.94404433,31
622,53723981.18510029,31
623,53670257.203915186,31
624,53616586.94671127,31
625,53562970.35976456,31
626,53509407.389404796,31
627,53455897.98201539,31
628,53402442.08403338,31
629,53349039.64194934,31
630,53295690.602307394,31
631,53242394.911705084,31
632,53189152.51679338,31
633,53135963.36427659,31
634,53082827.400912315,31
635,53029744.5735114,31
636,52976714.82893789,31
637,52923738.11410895,31
638,52870814.37599484,31
639,52817943.56161884,31
640,52765125.61805722,31
641,52712360.492439166,31
642,52659648.13194673,31
643,52606988.48381478,31
644,52554381.49533097,31
645,52501827.11383563,31
646,52449325.286721796,31
647,52396875.96143507,31
648,52344479.085473634,31
649,52292134.60638816,31
650,52239842.47178177,31
651,52187602.62930999,31
652,52135415.02668068,31
653,52083279.611654,31
654,52031196.332042344,31
655,51979165.1357103,31
656,51927185.97057459,31
657,51875258.78460401,31
658,51823383.525819406,31
659,51771560.14229359,31
660,51719788.582151294,31
661,51668068.79356914,31
662,51616400.72477557,31
663,51564784.32405079,31
664,51513219.53972674,31
665,51461706.32018702,31
666,51410244.61386683,31
667,51358834.369252965,31
668,51307475.534883715,31
669,51256168.05934883,31
670,51204911.89128948,31
671,51153706.97939819,31
672,51102553.27241879,31
673,51051450.71914637,31
674,51000399.26842722,31
675,50949398.8691588,31
676,50898449.47028964,31
677,50847551.02081935,31
678,50796703.469798535,31
679,50745906.76632874,31
680,50695160.85956241,31
681,50644465.69870285,31
682,50593821.233004145,31
683,50543227.41177114,31
684,50492684.18435937,31
685,50442191.500175014,31
686,50391749.30867484,31
687,50341357.55936617,31
688,50291016.2018068,31
689,50240725.18560499,31
690,50190484.46041939,31
691,50140293.975958966,31
692,50090153.68198301,31
693,50040063.52830102,31
694,49990023.46477272,31
695,49940033.441307954,31
696,49890093.40786665,31
697,49840203.31445878,31
698,49790363.11114432,31
699,49740572.74803317,31
700,49690832.17528514,31
701,49641141.34310985,31
702,49591500.201766744,31
703,49541908.701564975,31
704,49492366.79286341,31
705,49442874.42607055,31
706,49393431.55164448,31
707,49344038.12009284,31
708,49294694.08197275,31
709,49245399.38789078,31
710,49196153.98850289,31
711,49146957.83451439,31
712,49097810.876679875,31
713,49048713.06580319,31
714,48999664.35273739,31
715,48950664.68838465,31
716,48901714.023696266,31
717,48852812.30967257,31
718,48803959.4973629,31
719,48755155.537865534,31
720,48706400.38232767,31
721,48657693.98194534,31
722,48609036.2879634,31
723,48560427.251675434,31
724,48511866.82442376,31
725,48463354.957599334,31
726,48414891.60264173,31
727,48366476.71103909,31
728,48318110.23432805,31
729,48269792.12409372,31
730,48221522.331969626,31
731,48173300.80963766,31
732,48125127.50882802,31
733,48077002.381319195,31
734,48028925.37893788,31
735,47980896.45355894,31
736,47932915.55710538,31
737,47884982.64154827,31
738,47837097.65890672,31
739,47789260.56124781,31
740,47741471.30068656,31
741,47693729.82938588,31
742,47646036.09955649,31
743,47598390.06345694,31
744,47550791.67339348,31
745,47503240.88172009,31
746,47455737.64083837,31
747,47408281.903197534,31
748,47360873.621294335,31
749,47313512.74767304,31
750,47266199.23492537,31
751,47218933.03569044,31
752,47171714.10265475,31
753,47124542.38855209,31
754,47077417.84616354,31
755,47030340.428317375,31
756,46983310.08788906,31
757,46936326.77780117,31
758,46889390.45102337,31
759,46842501.06057235,31
760,46795658.55951177,31
761,46748862.900952265,31
762,46702114.038051315,31
763,46655411.924013264,31
764,46608756.51208925,31
765,46562147.75557716,31
766,46515585.607821584,31
767,46469070.022213764,31
768,46422600.952191554,31
769,46376178.35123936,31
770,46329802.17288812,31
771,46283472.37071523,31
772,46237188.89834452,31
773,46190951.70944617,31
774,46144760.75773672,31
775,46098615.99697898,31
776,46052517.380982004,31
777,46006464.86360102,31
778,45960458.39873742,31
779,45914497.940338686,31
780,45868583.44239835,31
781,45822714.85895595,31
782,45776892.14409699,31
783,45731115.251952894,31
784,45685384.13670094,31
785,45639698.752564244,31
786,45594059.05381168,31
787,45548464.99475787,31
788,45502916.52976311,31
789,45457413.61323335,31
790,45411956.19962012,31
791,45366544.2434205,31
792,45321177.69917708,31
793,45275856.5214779,31
794,45230580.66495642,31
795,45185350.084291466,31
796,45140164.734207176,31
797,45095024.56947297,31
798,45049929.544903494,31
799,45004879.61535859,31
800,44959874.73574323,31
801,44914914.86100749,31
802,44869999.94614648,31
803,44825129.94620033,31
804,44780304.81625413,31
805,44735524.51143788,31
806,44690788.98692644,31
807,44646098.19793951,31
808,44601452.09974157,31
809,44556850.64764183,31
810,44512293.79699419,31
811,44467781.50319719,31
812,44423313.72169399,31
813,44378890.4079723,31
814,44334511.51756433,31
815,44290177.006046765,31
816,44245886.82904072,31
817,44201640.94221168,31
818,44157439.30126947,31
819,44113281.861968204,31
820,44069168.580106236,31
821,44025099.41152613,31
822,43981074.312114604,31
823,43937093.23780249,31
824,43893156.14456469,31
825,43849262.98842012,31
826,43805413.7254317,31
827,43761608.311706275,31
828,43717846.70339457,31
829,43674128.856691174,31
830,43630454.727834485,31
831,43586824.27310665,31
832,43543237.44883354,31
833,43499694.211384706,31
834,43456194.51717332,31
835,43412738.32265615,31
836,43369325.584333494,31
837,43325956.25874916,31
838,43282630.302490406,31
839,43239347.67218792,31
840,43196108.32451573,31
841,43152912.21619122,31
842,43109759.30397502,31
843,43066649.54467105,31
844,43023582.89512638,31
845,42980559.31223125,31
846,42937578.75291902,31
847,42894641.1741661,31
848,42851746.53299193,31
849,42808894.78645894,31
850,42766085.89167248,31
851,42723319.805780806,31
852,42680596.48597503,31
853,42637915.889489055,31
854,42595277.97359957,31
855,42552682.69562597,31
856,42510130.01293034,31
857,42467619.88291741,31
858,42425152.26303449,31
859,42382727.110771455,31
860,42340344.38366068,31
861,42298004.03927702,31
862,42255706.03523774,31
863,42213450.329202496,31
864,42171236.878873296,31
865,42129065.641994424,31
866,42086936.57635243,31
867,42044849.63977608,31
868,42002804.79013631,31
869,41960801.98534617,31
870,41918841.18336082,31
871,41876922.34217746,31
872,41835045.41983528,31
873,41793210.37441544,31
874,41751417.16404103,31
875,41709665.746876985,31
876,41667956.08113011,31
877,41626288.12504898,31
878,41584661.836923935,31
879,41543077.17508701,31
880,41501534.097911924,31
881,41460032.563814014,31
882,41418572.5312502,31
883,41377153.95871895,31
884,41335776.80476023,31
885,41294441.02795547,31
886,41253146.58692752,31
887,41211893.44034059,31
888,41170681.54690025,31
889,41129510.86535335,31
890,41088381.354488,31
891,41047292.97313351,31
892,41006245.68016038,31
893,40965239.43448022,31
894,40924274.19504574,31
895,40883349.920850694,31
896,40842466.57092984,31
897,40801624.10435891,31
898,40760822.48025455,31
899,40720061.6577743,31
900,40679341.59611653,31
901,40638662.25452041,31
902,40598023.59226589,31
903,40557425.568673626,31
904,40516868.143104956,31
905,40476351.27496185,31
906,40435874.92368689,31
907,40395439.04876321,31
908,40355043.60971445,31
909,40314688.56610473,31
910,40274373.87753863,31
911,40234099.50366109,31
912,40193865.40415743,31
913,40153671.53875327,31
914,40113517.867214516,31
915,40073404.3493473,31
916,40033330.94499795,31
917,39993297.61405295,31
918,39953304.3164389,31
919,39913351.01212246,31
920,39873437.661110334,31
921,39833564.22344922,31
922,39793730.65922578,31
923,39753936.92856655,31
924,39714182.99163798,31
925,39674468.80864634,31
926,39634794.3398377,31
927,39595159.545497864,31
928,39555564.38595237,31
929,39516008.82156642,31
930,39476492.81274485,31
931,39437016.3199321,31
932,39397579.30361217,31
933,39358181.72430856,31
934,39318823.54258425,31
935,39279504.71904166,31
936,39240225.21432262,31
937,39200984.989108294,31
938,39161784.00411919,31
939,39122622.220115066,31
940,39083499.59789495,31
941,39044416.09829706,31
942,39005371.68219876,31
943,38966366.310516566,31
944,38927399.94420605,31
945,38888472.54426184,31
946,38849584.07171758,31
947,38810734.487645864,31
948,38771923.75315822,31
949,38733151.82940506,31
950,38694418.677575655,31
951,38655724.25889808,31
952,38617068.53463918,31
953,38578451.46610454,31
954,38539873.01463843,31
955,38501333.141623795,31
956,38462831.80848217,31
957,38424368.976673685,31
958,38385944.60769701,31
959,38347558.66308931,31
960,38309211.10442622,31
961,38270901.8933218,31
962,38232630.99142847,31
963,38194398.36043704,31
964,38156203.962076604,31
965,38118047.758114524,31
966,38079929.71035641,31
967,38041849.78064605,31
968,38003807.9308654,31
969,37965804.122934535,31
970,37927838.3188116,31
971,37889910.48049279,31
972,37852020.5700123,31
973,37814168.54944229,31
974,37776354.38089285,31
975,37738578.02651196,31
976,37700839.44848545,31
977,37663138.60903697,31
978,37625475.47042793,31
979,37587849.9949575,31
980,37550262.14496254,31
981,37512711.88281758,31
982,37475199.17093477,31
983,37437723.971763834,31
984,37400286.24779207,31
985,37362885.96154428,31
986,37325523.075582735,31
987,37288197.552507155,31
988,37250909.354954645,31
989,37213658.44559969,31
990,37176444.78715409,31
991,37139268.34236694,31
992,37102129.07402457,31
993,37065026.94495055,31
994,37027961.9180056,31
995,36990933.9560876,31
996,36953943.02213151,31
997,36916989.07910938,31
998,36880072.09003027,31
999,36843192.01794024,31
1000,36806348.825922295,31
1001,36769542.47709637,31
1002,36732772.93461928,31
1003,36696040.16168466,31
1004,36659344.12152298,31
1005,36622684.777401455,31
1006,36586062.09262405,31
1007,36549476.03053143,31
1008,36512926.5545009,31
1009,36476413.6279464,31
1010,36439937.214318454,31
1011,36403497.27710414,31
1012,36367093.779827036,31
1013,36330726.68604721,31
1014,36294395.959361166,31
1015,36258101.5634018,31
1016,36221843.4618384,31
1017,36185621.61837656,31
1018,36149435.996758185,31
1019,36113286.56076143,31
1020,36077173.27420067,31
1021,36041096.10092647,31
1022,36005055.00482554,31
1023,35969049.94982071,31
1024,35933080.899870895,31
1025,35897147.81897102,31
1026,35861250.671152055,31
1027,35825389.4204809,31
1028,35789564.03106042,31
1029,35753774.46702936,31
1030,35718020.692562334,31
1031,35682302.67186977,31
1032,35646620.3691979,31
1033,35610973.7488287,31
1034,35575362.775079876,31
1035,35539787.4123048,31
1036,35504247.62489249,31
1037,35468743.3772676,31
1038,35433274.63389033,31
1039,35397841.35925644,31
1040,35362443.51789718,31
1041,35327081.07437929,31
1042,35291753.99330491,31
1043,35256462.239311606,31
1044,35221205.777072296,31
1045,35185984.571295224,31
1046,35150798.58672393,31
1047,35115647.788137205,31
1048,35080532.14034907,31
1049,35045451.608208716,31
1050,35010406.156600505,31
1051,34975395.750443906,31
1052,34940420.354693465,31
1053,34905479.93433877,31
1054,34870574.45440443,31
1055,34835703.879950024,31
1056,34800868.17607007,31
1057,34766067.307894,31
1058,34731301.2405861,31
1059,34696569.939345516,31
1060,34661873.36940617,31
1061,34627211.49603677,31
1062,34592584.28454073,31
1063,34557991.700256184,31
1064,34523433.70855593,31
1065,34488910.27484737,31
1066,34454421.364572525,31
1067,34419966.94320795,31
1068,34385546.976264745,31
1069,34351161.42928848,31
1070,34316810.26785919,31
1071,34282493.45759133,31
1072,34248210.96413374,31
1073,34213962.7531696,31
1074,34179748.790416434,31
1075,34145569.04162602,31
1076,34111423.4725844,31
1077,34077312.04911181,31
1078,34043234.7370627,31
1079,34009191.50232564,31
1080,33975182.310823314,31
1081,33941207.128512494,31
1082,33907265.921383984,31
1083,33873358.6554626,31
1084,33839485.29680714,31
1085,33805645.81151033,31
1086,33771840.16569882,31
1087,33738068.32553312,31
1088,33704330.25720759,31
1089,33670625.92695038,31
1090,33636955.30102343,31
1091,33603318.34572241,31
1092,33569715.02737668,31
1093,33536145.312349305,31
1094,33502609.167036954,31
1095,33469106.55786992,31
1096,33435637.45131205,31
1097,33402201.813860737,31
1098,33368799.612046875,31
1099,33335430.81243483,31
1100,33302095.381622396,31
1101,33268793.286240775,31
1102,33235524.492954534,31
1103,33202288.96846158,31
1104,33169086.679493118,31
1105,33135917.592813626,31
1106,33102781.675220814,31
1107,33069678.893545594,31
1108,33036609.21465205,31
1109,33003572.605437398,31
1110,32970569.03283196,31
1111,32937598.463799126,31
1112,32904660.865335327,31
1113,32871756.20446999,31
1114,32838884.44826552,31
1115,32806045.563817255,31
1116,32773239.51825344,31
1117,32740466.278735183,31
1118,32707725.812456448,31
1119,32675018.08664399,31
1120,32642343.068557344,31
1121,32609700.725488786,31
1122,32577091.024763297,31
1123,32544513.933738533,31
1124,32511969.419804797,31
1125,32479457.450384993,31
1126,32446977.992934607,31
1127,32414531.014941674,31
1128,32382116.483926732,31
1129,32349734.367442805,31
1130,32317384.633075364,31
1131,32285067.24844229,31
1132,32252782.181193847,31
1133,32220529.399012655,31
1134,32188308.869613644,31
1135,32156120.56074403,31
1136,32123964.440183286,31
1137,32091840.475743104,31
1138,32059748.635267362,31
1139,32027688.886632096,31
1140,31995661.197745465,31
1141,31963665.53654772,31
1142,31931701.87101117,31
1143,31899770.16914016,31
1144,31867870.39897102,31
1145,31836002.52857205,31
1146,31804166.52604348,31
1147,31772362.359517436,31
1148,31740589.99715792,31
1149,31708849.407160763,31
1150,31677140.5577536,30
1151,31645463.417195845,30
1152,31613817.95377865,30
